insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       1              ,       35            ,       2015                                              ,       7                                                 ,       20067      ,       76378757.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       209            ,       42            ,       2015                                              ,       7                                                 ,       21549      ,       216346040.74    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       210            ,       27            ,       2015                                              ,       7                                                 ,       13239      ,       114752895.16    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       211            ,       20            ,       2015                                              ,       7                                                 ,       7330       ,       26327718.64     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       212            ,       23            ,       2015                                              ,       7                                                 ,       9821       ,       28821807.97     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       213            ,       1             ,       2015                                              ,       7                                                 ,       8328       ,       30269305.54     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       214            ,       29            ,       2015                                              ,       7                                                 ,       4935       ,       16186707.02     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       216            ,       22            ,       2015                                              ,       7                                                 ,       22422      ,       119140516.84    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       218            ,       25            ,       2015                                              ,       7                                                 ,       16384      ,       79094523.57     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       219            ,       1             ,       2015                                              ,       7                                                 ,       8627       ,       44398291.76     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       220            ,       5             ,       2015                                              ,       7                                                 ,       19649      ,       112179651.18    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       221            ,       43            ,       2015                                              ,       7                                                 ,       27421      ,       149348091.03    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       222            ,       31            ,       2015                                              ,       7                                                 ,       9907       ,       97426392.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       223            ,       27            ,       2015                                              ,       7                                                 ,       5327       ,       46952929.96     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       224            ,       23            ,       2015                                              ,       7                                                 ,       7362       ,       29866992.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       225            ,       28            ,       2015                                              ,       7                                                 ,       14609      ,       59918733.71     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       226            ,       27            ,       2015                                              ,       7                                                 ,       31288      ,       36683523.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       227            ,       8             ,       2015                                              ,       7                                                 ,       20628      ,       164212082.68    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       228            ,       27            ,       2015                                              ,       7                                                 ,       12779      ,       112993850       );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       229            ,       19            ,       2015                                              ,       7                                                 ,       18453      ,       85296973.93     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       231            ,       15            ,       2015                                              ,       7                                                 ,       16055      ,       68646819.46     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       232            ,       20            ,       2015                                              ,       7                                                 ,       27546      ,       110668071.54    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       233            ,       18            ,       2015                                              ,       7                                                 ,       11744      ,       151440321.55    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       234            ,       19            ,       2015                                              ,       7                                                 ,       16157      ,       59177915.56     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       235            ,       25            ,       2015                                              ,       7                                                 ,       36879      ,       223739779.15    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       236            ,       27            ,       2015                                              ,       7                                                 ,       41367      ,       55150720.41     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       237            ,       19            ,       2015                                              ,       7                                                 ,       12565      ,       59697939.02     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       238            ,       31            ,       2015                                              ,       7                                                 ,       12249      ,       120487981.36    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       240            ,       14            ,       2015                                              ,       7                                                 ,       10358      ,       69577672.98     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       241            ,       7             ,       2015                                              ,       7                                                 ,       13616      ,       148220829.78    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       242            ,       16            ,       2015                                              ,       7                                                 ,       24674      ,       79753381.03     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       243            ,       10            ,       2015                                              ,       7                                                 ,       8060       ,       32825420.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       244            ,       28            ,       2015                                              ,       7                                                 ,       7326       ,       39635006.07     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       245            ,       27            ,       2015                                              ,       7                                                 ,       5365       ,       36367284.38     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       246            ,       17            ,       2015                                              ,       7                                                 ,       10266      ,       91337766.9      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       247            ,       22            ,       2015                                              ,       7                                                 ,       7675       ,       102103300.71    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       248            ,       12            ,       2015                                              ,       7                                                 ,       19515      ,       310954755.41    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       249            ,       18            ,       2015                                              ,       7                                                 ,       21871      ,       131852465.43    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       250            ,       25            ,       2015                                              ,       7                                                 ,       7029       ,       31223206.38     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       251            ,       8             ,       2015                                              ,       7                                                 ,       11215      ,       58010247.08     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       252            ,       39            ,       2015                                              ,       7                                                 ,       15784      ,       128143993.22    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       253            ,       10            ,       2015                                              ,       7                                                 ,       22844      ,       132499369.21    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       254            ,       30            ,       2015                                              ,       7                                                 ,       13953      ,       52280397.7      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       256            ,       19            ,       2015                                              ,       7                                                 ,       21706      ,       121633121.58    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       257            ,       19            ,       2015                                              ,       7                                                 ,       20295      ,       129519076.45    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       258            ,       42            ,       2015                                              ,       7                                                 ,       26065      ,       296980282.01    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       259            ,       17            ,       2015                                              ,       7                                                 ,       14877      ,       69554121.06     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       260            ,       25            ,       2015                                              ,       7                                                 ,       15492      ,       64979967.41     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       261            ,       29            ,       2015                                              ,       7                                                 ,       7802       ,       37862724.81     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       262            ,       1             ,       2015                                              ,       7                                                 ,       9641       ,       37750681.18     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       263            ,       29            ,       2015                                              ,       7                                                 ,       7594       ,       41244463.24     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       264            ,       28            ,       2015                                              ,       7                                                 ,       10516      ,       121603204.04    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       265            ,       34            ,       2015                                              ,       7                                                 ,       15740      ,       100877722.26    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       266            ,       44            ,       2015                                              ,       7                                                 ,       11460      ,       101957854.4     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       267            ,       24            ,       2015                                              ,       7                                                 ,       18614      ,       118320382.28    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       268            ,       20            ,       2015                                              ,       7                                                 ,       20719      ,       120589123.84    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       269            ,       5             ,       2015                                              ,       7                                                 ,       19467      ,       103103545.52    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       270            ,       32            ,       2015                                              ,       7                                                 ,       9508       ,       65412433.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       271            ,       35            ,       2015                                              ,       7                                                 ,       11810      ,       100803608.93    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       272            ,       41            ,       2015                                              ,       7                                                 ,       11315      ,       56002594.34     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       273            ,       3             ,       2015                                              ,       7                                                 ,       13043      ,       26045527.64     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       274            ,       6             ,       2015                                              ,       7                                                 ,       17940      ,       115541639.34    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       275            ,       16            ,       2015                                              ,       7                                                 ,       47727      ,       351138517.83    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       276            ,       23            ,       2015                                              ,       7                                                 ,       9214       ,       30307781.09     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       277            ,       28            ,       2015                                              ,       7                                                 ,       13212      ,       41587002.18     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       278            ,       19            ,       2015                                              ,       7                                                 ,       8551       ,       28977325.44     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       279            ,       23            ,       2015                                              ,       7                                                 ,       8255       ,       42457428.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       280            ,       2             ,       2015                                              ,       7                                                 ,       13778      ,       65384130.04     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       281            ,       35            ,       2015                                              ,       7                                                 ,       12213      ,       81903613.3      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       282            ,       25            ,       2015                                              ,       7                                                 ,       30668      ,       236284172.55    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       283            ,       7             ,       2015                                              ,       7                                                 ,       21544      ,       110509871.99    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       284            ,       7             ,       2015                                              ,       7                                                 ,       12350      ,       62578729.68     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       285            ,       13            ,       2015                                              ,       7                                                 ,       27861      ,       177535034.46    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       286            ,       14            ,       2015                                              ,       7                                                 ,       15328      ,       104358334.83    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       287            ,       19            ,       2015                                              ,       7                                                 ,       16246      ,       59037430.96     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       288            ,       32            ,       2015                                              ,       7                                                 ,       11081      ,       56517814.26     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       289            ,       11            ,       2015                                              ,       7                                                 ,       19223      ,       92781514.67     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       290            ,       15            ,       2015                                              ,       7                                                 ,       10059      ,       67743038.81     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       291            ,       33            ,       2015                                              ,       7                                                 ,       22290      ,       129342270.72    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       292            ,       17            ,       2015                                              ,       7                                                 ,       14657      ,       85645626.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       293            ,       17            ,       2015                                              ,       7                                                 ,       12247      ,       82149565.27     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       294            ,       41            ,       2015                                              ,       7                                                 ,       10839      ,       51110045.54     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       295            ,       15            ,       2015                                              ,       7                                                 ,       13027      ,       90082068.58     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       296            ,       18            ,       2015                                              ,       7                                                 ,       27376      ,       182538522.03    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       297            ,       2             ,       2015                                              ,       7                                                 ,       13644      ,       71931236.83     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       298            ,       19            ,       2015                                              ,       7                                                 ,       23142      ,       152350740.04    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       300            ,       28            ,       2015                                              ,       7                                                 ,       4815       ,       79866237.21     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       301            ,       18            ,       2015                                              ,       7                                                 ,       7405       ,       25895165.94     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       302            ,       4             ,       2015                                              ,       7                                                 ,       12672      ,       72383207.6      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       303            ,       39            ,       2015                                              ,       7                                                 ,       10409      ,       62447375.99     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       304            ,       31            ,       2015                                              ,       7                                                 ,       8791       ,       65430148.61     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       305            ,       27            ,       2015                                              ,       7                                                 ,       23541      ,       129632686.74    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       306            ,       43            ,       2015                                              ,       7                                                 ,       18778      ,       113239900.64    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       307            ,       17            ,       2015                                              ,       7                                                 ,       22409      ,       150467752.71    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       308            ,       9             ,       2015                                              ,       7                                                 ,       16485      ,       89903337.68     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       309            ,       23            ,       2015                                              ,       7                                                 ,       42333      ,       186291896.58    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       310            ,       28            ,       2015                                              ,       7                                                 ,       2011       ,       27960698.22     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       311            ,       1             ,       2015                                              ,       7                                                 ,       2097       ,       20605516.91     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       312            ,       13            ,       2015                                              ,       7                                                 ,       19315      ,       84394763.76     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       313            ,       18            ,       2015                                              ,       7                                                 ,       17538      ,       93730089.26     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       314            ,       18            ,       2015                                              ,       7                                                 ,       23860      ,       262327168.61    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       315            ,       23            ,       2015                                              ,       7                                                 ,       7883       ,       21873224.26     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       316            ,       2             ,       2015                                              ,       7                                                 ,       8754       ,       55091800.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       319            ,       9             ,       2015                                              ,       7                                                 ,       21645      ,       261624363.69    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       320            ,       9             ,       2015                                              ,       7                                                 ,       23981      ,       131040757.8     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       321            ,       35            ,       2015                                              ,       7                                                 ,       13081      ,       68370398.6      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       322            ,       19            ,       2015                                              ,       7                                                 ,       44850      ,       221953490.09    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       323            ,       19            ,       2015                                              ,       7                                                 ,       1297       ,       14784468.8      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       324            ,       44            ,       2015                                              ,       7                                                 ,       13344      ,       69547640.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       325            ,       42            ,       2015                                              ,       7                                                 ,       5619       ,       30840114.1      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       326            ,       34            ,       2015                                              ,       7                                                 ,       31380      ,       176671615.94    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       327            ,       24            ,       2015                                              ,       7                                                 ,       8049       ,       44577967.84     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       328            ,       14            ,       2015                                              ,       7                                                 ,       9212       ,       74029935.18     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       329            ,       33            ,       2015                                              ,       7                                                 ,       25049      ,       141139249.23    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       330            ,       32            ,       2015                                              ,       7                                                 ,       12078      ,       63723399.92     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       331            ,       17            ,       2015                                              ,       7                                                 ,       8203       ,       13995487.24     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       332            ,       32            ,       2015                                              ,       7                                                 ,       14401      ,       84539905.48     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       333            ,       27            ,       2015                                              ,       7                                                 ,       6945       ,       133490824.37    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       334            ,       27            ,       2015                                              ,       7                                                 ,       18571      ,       84700174.25     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       335            ,       41            ,       2015                                              ,       7                                                 ,       7571       ,       31411882.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       336            ,       41            ,       2015                                              ,       7                                                 ,       12361      ,       58352503.79     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       337            ,       41            ,       2015                                              ,       7                                                 ,       10252      ,       39903848.2      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       338            ,       12            ,       2015                                              ,       7                                                 ,       11259      ,       63231046.96     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       339            ,       23            ,       2015                                              ,       7                                                 ,       21129      ,       45404591.01     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       340            ,       27            ,       2015                                              ,       7                                                 ,       37753      ,       83449690.16     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       341            ,       1             ,       2015                                              ,       7                                                 ,       9612       ,       60306933.04     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       342            ,       19            ,       2015                                              ,       7                                                 ,       8332       ,       17252968.89     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       343            ,       40            ,       2015                                              ,       7                                                 ,       6963       ,       52737376.05     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       344            ,       41            ,       2015                                              ,       7                                                 ,       7124       ,       27615603.11     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       345            ,       23            ,       2015                                              ,       7                                                 ,       8047       ,       39950952.93     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       347            ,       20            ,       2015                                              ,       7                                                 ,       26283      ,       117719296.14    );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       348            ,       40            ,       2015                                              ,       7                                                 ,       9614       ,       82380795.15     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       349            ,       40            ,       2015                                              ,       7                                                 ,       4228       ,       37805603.76     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       350            ,       2             ,       2015                                              ,       7                                                 ,       9029       ,       49602488.82     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       352            ,       28            ,       2015                                              ,       7                                                 ,       4771       ,       14527421.73     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       353            ,       43            ,       2015                                              ,       7                                                 ,       6672       ,       21357961.47     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       354            ,       30            ,       2015                                              ,       7                                                 ,       12131      ,       66154095.12     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       355            ,       21            ,       2015                                              ,       7                                                 ,       7792       ,       1325554375.12   );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       356            ,       41            ,       2015                                              ,       7                                                 ,       17500      ,       59626732.61     );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       357            ,       1             ,       2015                                              ,       7                                                 ,       16840      ,       98702772.8      );      
 insert into enlaces.trans_remoto (tr_remoto, tr_region, tr_anio, tr_mes, tr_ntrans, tr_monto)  values (       358            ,       12            ,       2015                                              ,       7                                                 ,       14052      ,       89144362.78     );      
